# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
# 90sho/hel           Shock, E.L., and Helgeson, H.C., 1990, Calculation of the thermodynamic and transport properties of aqueous species at high pressures and temperatures: Standard partial molal properties of organic species: Geochim. Cosmo. Acta, v. 54, pp. 915-945.
# 90sto/cyg           Stoffregen R. E., Cygan G.L. (1990). An experimental study of Na-K exchange between alunite and aqueous sulfate solutions. Am. Min., 75:209-220
# 91all/bro           Allison J.D., Brown D.S., and Novo-Gradac K.J. 1991. Minteqa2/prodefa2, a geochemical assessment model for environmental systems: version 3.0 user's manual, EPA/600/3-91/021, March 1991 by U.s. Environmental Protection Agency Athens, Georgia 30605.
# 91atk/gla           Atkins, M., Glasser, F.P., Kindness, A., and MacPhee, D.E. 1991. Solubility Data for Cement Hydrate Phases (25C). Washington, District of Columbia: U.S. Department of Energy. (DOE/HMIP/RR/91/032)
# 91din               Dinsdale A.T., 1991. SGTE Data for Pure Elements, CALPHAD, 15(4), p. 317-425.
# 91hem/rob           Hemingway B.S., Robie R.A., and Apps J.A., 1991. Revised values for the thermodynamic properties of boehmite, AlO(OH), and related species and phases in the system Al O H. Am. Mineral., 76, p. 445-457.
# 91kna/kub           O. Knacke, O. Kubaschewski and K. Hesselmann: Thermochemical Properties of Inorganic Substances, Second Edition, (Springer-Verlag, 1991)
# 91kon/hau           Konigsberger E., Hausner R., and Gamsjager H., 1991. Solid solute phase equilibria in aqueous solution. V: The system CdC03 CaC03 C02 H20. Geochimica and Cosmochimica Acta, 55, p. 3505 3514.
# 91nag/las           Nagy K.L., and Lasaga A.C., 1991. Dissolution and precipitation kinetics of gibbsite at 80C and pH 3: The dependence on solution saturation state. Geochimica et Cosmochimica Acta, 56, p. 3093 3111.
# 91pab/pit           Pabalan R., Pitzer K. (1991) in: K. Pitzer (Ed.), Activity Coefficients in Electrolyte Solutions, Chapter 7. CRC Press, Boca Ration, FL
# 91rai/fel           Rai D., Felmy A.R., and Szelmeczka R.W., 1991. Hydrolysis Constants and Ion Interaction Parameters For Cd(II) in Zero to High Concentrations of NaOH KOH, and the Solubility Product of Crystalline Cd(OH)2. Journal of Solution Chemistry, 20, p. 375 390.
# 91rob/hem           Robie R.A. and Hemingway B.S. (1991) - Heat capacities of kaolinite from 7 to 380 K and of DSMO-intercalated kaolinite AI2Si20 (OH). Clays and Clay Minerals, 39, p. 362-368
# 91sve/hem           Sverjensky, D.A., Hemley, J.J., and D'Angelo, W.M., 1991, Thermodynamic assessment of hydrothermal alkali feldspar- mica-aluminosilicate equilibria: Geochim. Cosmo. Acta, v. 55, pp. 989-1004.
# 92ajoh              Ref. 1+19 in slop98.dat: GEOPIG., 1998. Slop98.dat, http://geopig.asu.edu/supcrt_data.html, Washington University.
# 92bal/nor           Ball J.W., and Nordstrom D.K., 1992. User's manual for WATEQ4F, with revised thermodynamic data base and test cases for calculating speciation of major, trace and redox elements in natural waters. U.S. Geol. Survey Open-File Report 91-183 (revised and reprinted 1992), Menlo Park, California. 189 pp.
# 92bjoh              Ref. 17 in slop98.dat: GEOPIG., 1998. Slop98.dat, http://geopig.asu.edu/supcrt_data.html, Washington University.
# 92bru/stu           Bruno J., Stumm W., Wersin P., and Brandberg F. (1992) On the influence of carbonate in mineral dissolution: I. The thermodynamics and kinetics of hematite dissolution in bicarbonate solutions at T = 25C. Geochimica et Cosmochimica Acta 56(3), 1139-1147.
# 92bru/wer           Bruno J., Wersin P., and Stumm W. (1992) On the influence of carbonate in mineral dissolution: II. The solubility of FeCO3 (s) at 25C and 1 atm total pressure. Geochimica et Cosmochimica Acta 56(3), 1149-1155.
# 92cir/nav           Circone S. and Navrotsky A., 1992. Substitution of (6,4)Al in phlogopite : high pressure solution calorimetry , heat capacities and thermodynamic properties of the phlogopite -eastonite join. American Mineralogist, 77, p. 1191-1205.
# 92cjoh              Ref. 7+9+19 in slop98.dat: GEOPIG., 1998. Slop98.dat, http://geopig.asu.edu/supcrt_data.html, Washington University.
# 92cle/der           Clever L.H., Derrick E.M., and Johnson S.A., 1992. The solubility of Some Sparingly Soluble Salts on Zinc and Cadmium In water and in aqueous electrolyte solutions. J. Phys. Chem. Ref. Data, 21, p. 941 966.
# 92gre/fug           Grenthe I., Fuger J., Konings R.J.M., Lemire R.J., Muller A.B., Nguyen Trung C., and Wanner H., 1992. Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium. North Holland, Amsterdam, 1, 714 pp.
# 92joh/oel           Johnson J.W., Oelkers E.H. and Helgeson H.C., 1992. SUPCRT92: A software package for calculating the standard molal thermodynamic properties of minerals, gases, aqueous species, and reactions from 1 to 5000 bar and 0 to 1000'C. Comput.Geosci., 18, p. 899
# 92joh/tas           Johnson G. K., Tasker I. R., Flotow H. E., and O'Hare P. A. G. (1992) Thermodynamic studies of mordenite,dehydrated mordenite and gibbsite. American Mineralogist 77(1-2), 85-93
# 92pal/wes           Palmer D.A., and Wesolowski D.J., 1992. Aluminum speciation and equilibria in aqueous solution: II. The solubility of gibbsite in acidic sodium chloride solutions from 30 to 70C. Geochimica et Cosmochimica Acta, 56, p. 1093 1111.
# 92plo/wic           Plodinec M. J. and Wicks G. G. (1992) Applications of hydration thermodynamics to in-situ tests results. In: Proc. Workshop on In Situ Testiong of Radioactive Waste Forms and Engineered Barriers, Corsendonk, Belgium, oct. 13-16, 1992.
# 92sea/rob           Seal R.R., Robie R.A., Barton P.B., and Hemingway B.S. (1992) Superambient heat capacities of synthetic stibnite, berthierite, and chalcostibnite: Revised thermodynamic properties and implications for phase equilibria. Econ. Geol. 87, 1911-1918.
# 92sho               Shock, E.L., 1992, Stability of peptides in high-temperature aqueous solutions: Geochim. Cosmo. Acta, v. 56, pp. 3481-3491.
# 92sti/par           Stipp S.L.S., Parks G.A., Nordstrom K.D., and Leckie J.O., 1992. Solubility product constant and thermodynamic properties for synthetic otavite, CdC03(s) and aqueous association constants for the Cd( II) C02 H20 system. Geochimica et Cosmochimica Acta, 57
# 92tay               Taylor, H. F. W., 1992, Cement Chemistry, third edition: London, Thomas Telford, 475 p.
# 92wol               Wolery T.J., 1992. EQ3/6: A software Package for Geochemical Modelling of Aqueous Systems: Package Overview and Installation Guide. Technical Report UCRL-MA-110662 PT I ed., Lawrence Livermore National Laboratory (USA).
# 93bal/chr           Balarew C., Christov C., Valyashko V., Petrenko S. (1993) J. Solution Chem., 22, 173-181
# 93bar               Barin, I. (1993) Thermochemical Data of Pure Substances, Weinheim, FRG, VCH.
# 93pal/wel           Palmer D.A., and Wesolowski D.J., 1993. Aluminum speciation and equilibrium in aqueous solution: III. Potentiometric determination of the first hydrolysis constant of aluminum (III) in sodium chloride solutions to 125C. Geochim. Cosmochim. Acta, 57, p. 2
# 93sax/cha           Saxena S.K., Chaterjee N., Fei Y., Shen G. (1993) Thermodynamic data on oxides and silicates. Springer. New-York.
# 93sch/got           Schwab R. G., Gotz C., Herold H., and Oliveira N. P. (1993) Compounds of the crandallite type-Thermodynamic properties of Caphosphates, Sr-phosphates, Ba-phosphates, Pb-phosphates, La-phosphates, Ce-phosphates to Gd-phosphates and Ca-arsenates, Ba-arsenates, Pb-arsenates, La-arsenates, Ce-arsenate.Srarsenates, Neues Jahrb Miner Monatsh. 12, 551-568.
# 93sch/sho           Schulte, M.D., and Shock, E.L., 1993, Aldehydes in hydrothermal solution: Standard partial molal thermodynamic properties and relative stabilities at high temperatures and pressures: Geochim. Cosmo. Acta, v. 57, pp. 3835-3846.
# 93sho               Shock, E.L., 1993, Hydrothermal dehydration of aqueous organic compounds: Geochim. Cosmo. Acta, v. 57, pp. 3341-2249.
# 93sho/kor           Shock, E.L., and Koretsky, C.M., 1993, Metal-organic complexes in geochemical processes: Calculation of standard partial molal thermodynamic properties of aqueous acetate complexes at high pressures and temperatures: Geochim. Cosmo. Acta, v.57, pp. 4899-4
# 93sho/mck           Shock, E.L., and McKinnon, W.B., 1993, Hydrothermal Processing of Cometary Volatiles--Applications to Triton: Icarus, v. 106, pp. 464-477.
# 93sto               Stoffregen R.E. (1993). Stability relations of jaroiste and natrojarosite. Geoch. And Cosmoch. Acta, 57, 2417-2419.
# 94aki/zot           Akinfiev N.N., Zotov A.V., and Shikina N.D. (1994) Experimental investigation and thermodynamic correlation in the Sb(III)-S(II)-O-H system. Geochem. Intern. 31, 27-40.
# 94alb/tom           Al-Borno, A., Tomson, M.B. (1994) The temperature dependence of the solubility product constant of vivianite. Geochim. Cosmochim. Acta 58, 5373-5378
# 94dam/str           Damidot, D., Stronach, S., Kindness, A., Atkins, M., and Glasser, F.P. 1994. Thermodynamic investigation of the CaO-Al2O3-CaCO3-H2O closed system at 25C and influence of Na2O. Cem. Concr. Res. 24(3):563-572.
# 94dia/kho           I. Diakonov, I. Khodakovsky, J. Schott, E. Sergeeva (1994) Thermodynamic properties of iron oxides and hydroxides. I. Surface and bulk thermodynamic properties of goethite (alpha-FeOOH) up to 500 K. Eur. J. Mineral., 6(6), 967-983.
# 94pan               Pankratz L. B., 1994, Thermodynamic Properties of Carbides, Nitrides, and Other Selected Substances (U. S. Bureau of Mines Bulletin 696, 1994, 957 p).
# 95ant/bid           Anthony J.W., Bideaux R.A., Bladh K.W. and Nichols M.C., 1995. Handbook of Mineralogy, Volume II. Silica, Silicates. Mineral Data Publishing, Tucson, 904 pp., 2 vols.
# 95bev/pui           Beverskog, B., Puigdomenech, I. (1995) Revised Pourbaix diagrams for iron at 25-300C; Corr. Sci. 38, p. 2121-2135.
# 95bou               Bourbon X., 1995. Selection de donnees thermodynamiques afferentes aux corrections de Temperature sur les equilibres chimiques. I/II Analyse de bases de donnees. ANDRA Report, C RP O. HEM 95.001.
# 95dac/ben           Dachs, E. and Benisek, A., 1995. The stability of annite+quartz: reversed experimental data for the reaction 2 annite+3 quartz=2 sanidine+3 fayalite+2 H2O. Contributions to Mineralogy and Petrology, 121, p. 380-387.
# 95dai/pos           Dai, Y., and Post, J. E,. 1995, Crystal structure of hillebrandite: a natural analogue of calcium silicate hydrate (CSH) phases in Portland cement: American Mineralogist, v. 80, p. 841-844.
# 95haa/sho           Haas, J.R., Shock, E.L., and Sassani, D.C., 1995, Rare earth elements in hydrothermal systems:  Estimates of standard partial molal thermodynamic properties of aqueous complexes of the rare earth elements at high pressures and temperatures:  Geochim. Cosmo. Acta, v. 59, no. 21, pp. 4329-4350.
# 95has/cyg           Haselton H.T., Cygan G.L. and Jenkins D.M., 1995. Experimental study of muscovite stability in pure H 2 O and 1 molal KCl-HCl solutions. Geochimica et Cosmochimica Acta, 59, p. 429-442
# 95jem/che           Jemal M., Ben Cherifa A., Kattech I. and Ntahomvukiye I., 1995. Standard enthalpies of formation and mixing of hydroxy- and fluorapatites. Thermochimica Acta, 259, p. 13-21
# 95mar/mac           Marani D., Macchi G., and Pagano M., 1995. Lead precipitation in the presence of sulphate and carbonate : testing of thermodynamic predictions. Water Research, 29, p. 1085 1092.
# 95mir/kis           Mironova V.E., Kiselev V.P., Egizaryan M.B., Golovnev N.N., Pashkov G.L. (1995) Ion association in aqueous solutions of calcium arsenate. Russ. J. Inorg. Chem., 40, 1690-1691
# 95par/kho           Parker, V.B., Khodakovsky, I.L. (1995) Thermodynamic properties of aqueous ions (2+ et 3+) of iron and the key compouds of iron. J. Phys. Chem. Ref. Data 24 (5) p. 1699-1745.
# 95pok/hel           Pokrovskii, V.A., and Helgeson, H.C., 1995, Thermodynamic properties of aqueous species and the solubilities of minerals at high pressures and temperatures: The system Al2O3-H2O-NaCl:  Amer. J. Sci., 295, 1255-1342.
# 95pok/sch           Pokrovski G.S., Schott J. and Sergeyev A.S., 1995. Experimental determination of the stability constants of NaSO4minus and NaB (OH)40 in hydrothermal solutions using a new high-temperature sodium-selective glass electrode - Implications for boron isotopic fractionation. Chemical Geology, 124, p. 253-265.
# 95rob/hem           Robie R.A., and Hemingway B.S., 1995. Thermodynamic properties of minerals and related substances at 298.15 K and 1 Bar (105 Pascals) pressure and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 pp.
# 95sho               Shock, E.L., 1995, Organic acids in hydrothermal solution: Standard molal thermodynamic properties of carboxylic acids and estimates of dissociation constants at high temperatures and pressures: Amer. Jour. Science, v. 295, pp. 496-580.
# 95sho/kor           Shock, E.L., and Koretsky, C.M., 1995, Metal-organic complexes in geochemical processes: Estimation of standard partial molal thermodynamic properties of aqueous complexes between metal cations and monovalent organic acid ligands at high pressures and temperatures. Geochim. Cosmo. Acta, 59, pp. 1497-1532.
# 95sil/bid           Silva R.J., Bidoglio G., Rand M.H, Robouch P.B., Wanner H., and Puigdomenech I., 1995. Chemical Thermodynamics Vol.2. Chemical Thermodynamics of Americium. NEA, Elsevier.
# 95tro               Trotignon L. (1995) Critique et selection de donnees thermodynamiques en vue de modeliser les equilibres mineral-solution. Rapport annuel 1995 SESD95/49
# 96abar/pal          Baron D. and Palmer C. D., 1996a. Solubility of KFe3(CrO4)2(OH)6 at 4-35C. Geochim. Cosmochim. Acta, 60, pp. 3815-3824.
# 96arc               Archer D.G., 1996. Thermodynamic Properties of Synthetic Otavite, CdCO3(cr): Enthalpy Increment Measurements from 4.5 K to 350 K. J. Chem. Eng. Data, 41, p. 852 858.
# 96bbar/pal          Baron D. and Palmer C. D. (1996b) Solubility of jarosite at 4-35C. Geochim. Cosmochim. Acta 60, 185-195.
# 96bev/pui           Beverskog, B., Puigdomenech, I., 1996. Revised pourbaix diagrams for iron at 25-300 C. Corros. Sci. 38, 2121-2135.
# 96bou               Bourbon X., 1996. Selection de donnees thermodynamiques afferentes aux corrections de Temperature sur les equilibres chimiques (Sodium, Potassium, cesium, Magnesium, Calcium, Strontium, Cobalt, Nickel, Paladium). ANDRA Report, CRP OHEM 96.001.
# 96dia/sch           Diakonov, I.I., Schott, J., Martin, F., Harrichourry, J.-C., Escalier, J., 1999. Iron (III) solubility and speciation in aqueous solutions. experimental study and modelling: part 1. hematite solubility from 60 to 300 C in NaOH-NaCl solutions and thermodynamic properties of Fe (OH) 4minus(aq). Geochimica et Cosmochimica Acta 63, 2247-2261.
# 96fal/rea           Falck W.E., Read D. and Thomas J.B., 1996. Chemval2: thermodynamic database EUR16897 EN
# 96gal/boll          Gal J.Y., Bollingerb J.C., Tolosa H., and Gache N., 1996. Calcium carbonate solubility: a reappraisal of scale formation and inhibition. Talanta, 43, p. 1497 1509.
# 96gem               GEMBOCHS, 1996, THERMODYNAMIC DATABASE: thermo.com.V8.R6.full, generated by GEMBOCHS.V2-Jewel.src.R6 03-dec-1996 16:55:04
# 96hud/str           Hudson Lamb D.L., Strydom C.A., and Potgieter J.H., 1996. The thermal dehydration of natural gypsum and pure calcium sulphate dihydrate (gypsum). Thermochimica Acta, 282/283, p. 483 492.
# 96kis/nav           Kiseleva I., Navrotsky A., Belitskii I. A., and Fursenko B. A. (1996) Thermochemistry and phase equilibria in calcium zeolites. American Mineralogist 81(5-6), 658-667
# 96pok/gou           Pokrovski G., Gout R., Schott J., Zotov A. and Harrichoury J.C., 1996. Thermodynamic properties and stoichiometry of As (III) hydroxide complexes at hydrothermal conditions. Geochimica et Cosmochimica Acta, 60, 737-749
# 96rou/hov           Roux J. and Hovis G. L., 1996. Thermodynamic mixing models for muscovite-paragonite solutions based on solution calorimetric and phase equilibrium data. Journal of Petrology, 37, p. 1241-1254
# 96stu/mor           Stumm, W., Morgan, J.J., 1996. Aquatic chemistry: chemical equilibria and rates in natural waters. Wiley.
# 96su/har            Su, C., and J.B. Harsh. 1996. Influence of soluble aluminosilicate complex formation on imogolite solubility determination. Geochim. Cosmochim. Acta 60:4275-4277.
# 97all/dol           Allal K. M., Dolinger J.-C., and Martin G. (1997) Determination of thermodynamical data of calcium hydroxichloride. Revue de l'Institut Francais du Petrole 52(3), 361-368.
# 97apok/hel          Pokrovskii V.A., and Helgeson H.C., 1997a. Thermodynamic properties of aqueous species and the solubilities of minerals at high pressures and temperatures: the system Al2O3 H2O KOH. Chemical Geology, 137, p. 221 242.
# 97asho/sas          Shock, E.L., Sassani, D.C., Willis, M., and Sverjensky, D.A., 1997, Inorganic species in geologic fluids: Correlations among standard molal thermodynamic properties of aqueous ions and hydroxide complexes: Geochim. Cosmo. Acta, v. 61, no. 5, pp. 907-950.
# 97ben/dia           Benezeth P., Diakonov I.I., Pokrovski G.S., Dandurand J.L., Schott J. and Khodakovsky I.L., 1997. Gallium speciation in aqueous solution. Experimental study and modelling: Part 2. Solubility of alpha-GaOOH in acidic solutions from 150 to 250C and hydrolysis constants of gallium (III) to 300oC. Geochim. Cosmochim. Acta, 61, pp. 1345-1357
